date,revenue,expenses,marketing_spend,employee_costs,operating_costs,profit
2024-12-20,150843.71,116865.29,11455.36,47884.65,36408.03,33978.42
2024-12-21,134581.18,52091.4,14166.96,51603.42,32318.0,82489.78
2024-12-22,144306.92,90904.73,6888.87,77422.52,35153.63,53402.19000000002
2024-12-23,139101.49,69868.17,14906.27,52771.56,21190.24,69233.31999999999
2024-12-24,109620.06,56459.26,5019.66,78139.9,10152.96,53160.799999999996
2024-12-25,152761.03,50440.7,14936.48,76172.55,38318.78,102320.33
2024-12-26,91475.73,113647.21,21685.52,51574.79,20343.54,-22171.48000000001
2024-12-27,173102.76,41714.22,17537.58,59801.87,24180.15,131388.54
2024-12-28,87575.72,142088.59,5314.94,41655.61,36270.57,-54512.869999999995
2024-12-29,120716.12,87141.38,6445.88,70704.14,12648.74,33574.73999999999
2024-12-30,194103.88,37955.24,7243.43,48745.75,17770.76,156148.64
